"FullName","Length","LastWriteTime"
"D:\azenith living\my-app\.netlify",,"4/9/2026 6:41:49 AM"
"D:\azenith living\my-app\.snapshots",,"4/12/2026 3:00:11 PM"
"D:\azenith living\my-app\.vercel",,"4/11/2026 2:36:48 AM"
"D:\azenith living\my-app\.vscode",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\.wwebjs_cache",,"4/7/2026 3:10:37 AM"
"D:\azenith living\my-app\aaca",,"4/13/2026 5:04:27 PM"
"D:\azenith living\my-app\app",,"4/15/2026 10:44:16 PM"
"D:\azenith living\my-app\components",,"4/16/2026 4:02:15 AM"
"D:\azenith living\my-app\contexts",,"4/13/2026 8:43:01 PM"
"D:\azenith living\my-app\hooks",,"4/11/2026 8:04:16 PM"
"D:\azenith living\my-app\lib",,"4/16/2026 4:04:33 AM"
"D:\azenith living\my-app\logs",,"4/13/2026 12:38:42 AM"
"D:\azenith living\my-app\messages",,"4/13/2026 8:45:15 PM"
"D:\azenith living\my-app\public",,"4/11/2026 10:44:31 PM"
"D:\azenith living\my-app\sandbox",,"4/13/2026 3:11:20 AM"
"D:\azenith living\my-app\scripts",,"4/16/2026 3:34:32 AM"
"D:\azenith living\my-app\services",,"4/9/2026 2:42:36 AM"
"D:\azenith living\my-app\stores",,"4/8/2026 11:00:12 PM"
"D:\azenith living\my-app\supabase",,"4/13/2026 6:14:17 PM"
"D:\azenith living\my-app\tests",,"4/14/2026 10:19:33 PM"
"D:\azenith living\my-app\utils",,"4/9/2026 2:10:54 AM"
"D:\azenith living\my-app\.codex-dev.log","799648","4/9/2026 4:56:46 AM"
"D:\azenith living\my-app\.env","1053","4/14/2026 12:51:44 PM"
"D:\azenith living\my-app\.env-preview-temp.txt","0","4/15/2026 9:11:42 AM"
"D:\azenith living\my-app\.env.example","574","4/4/2026 9:05:37 AM"
"D:\azenith living\my-app\.env.local","5316","4/15/2026 10:51:05 AM"
"D:\azenith living\my-app\.env.vercel","2950","4/13/2026 8:05:28 PM"
"D:\azenith living\my-app\.vercelignore","562","4/13/2026 10:29:43 PM"
"D:\azenith living\my-app\AACA_STATUS.md","5028","4/14/2026 10:02:03 PM"
"D:\azenith living\my-app\add-preview-env.bat","63","4/14/2026 11:17:32 PM"
"D:\azenith living\my-app\add-preview-token.bat","93","4/14/2026 11:17:32 PM"
"D:\azenith living\my-app\ADMIN_DASHBOARD_REPORT.md","17661","4/15/2026 5:35:05 PM"
"D:\azenith living\my-app\AGENTS.md","327","4/4/2026 2:40:07 AM"
"D:\azenith living\my-app\ANALYSIS_REPORT.md","30650","4/16/2026 2:58:58 AM"
"D:\azenith living\my-app\architectDB.ts","28563","4/10/2026 1:37:22 AM"
"D:\azenith living\my-app\AZENITH_PRIME_SUMMARY.md","7124","4/12/2026 2:58:53 AM"
"D:\azenith living\my-app\CLAUDE.md","11","4/4/2026 2:40:07 AM"
"D:\azenith living\my-app\COMPLETION_REPORT.md","10013","4/4/2026 10:41:56 AM"
"D:\azenith living\my-app\curated-images.json","130896","4/15/2026 1:39:43 PM"
"D:\azenith living\my-app\curation-progress.json","846","4/15/2026 2:38:10 PM"
"D:\azenith living\my-app\deno.lock","2207","4/7/2026 8:04:13 AM"
"D:\azenith living\my-app\env-backup.log","712","4/15/2026 12:15:46 PM"
"D:\azenith living\my-app\ENVIRONMENT.md","1862","4/4/2026 9:05:37 AM"
"D:\azenith living\my-app\eslint.config.mjs","487","4/4/2026 7:35:33 AM"
"D:\azenith living\my-app\FINAL_FULL_REPORT.md","34314","4/16/2026 6:43:00 AM"
"D:\azenith living\my-app\FINAL_QA_REPORT.md","376","4/4/2026 6:19:31 AM"
"D:\azenith living\my-app\GOOGLE_OAUTH_SETUP.md","4129","4/6/2026 9:23:33 PM"
"D:\azenith living\my-app\harvester-test.logs.txt","116","4/10/2026 1:56:28 AM"
"D:\azenith living\my-app\middleware.ts","3814","4/15/2026 8:05:23 PM"
"D:\azenith living\my-app\netlify.toml","189","4/9/2026 12:09:02 PM"
"D:\azenith living\my-app\next-env.d.ts","247","4/16/2026 3:07:24 AM"
"D:\azenith living\my-app\next.config.ts","274","4/13/2026 11:59:07 PM"
"D:\azenith living\my-app\OMNIPOTENT_AGENT_README.md","8413","4/16/2026 3:35:03 AM"
"D:\azenith living\my-app\package-lock.json","519271","4/15/2026 10:56:56 PM"
"D:\azenith living\my-app\package.json","2909","4/15/2026 10:56:56 PM"
"D:\azenith living\my-app\postcss.config.mjs","94","4/2/2026 3:04:21 AM"
"D:\azenith living\my-app\PROJECT_AUDIT.md","2836","4/4/2026 9:11:06 AM"
"D:\azenith living\my-app\PROJECT_AUDIT_v2.md","31293","4/4/2026 10:26:56 AM"
"D:\azenith living\my-app\README.md","592","4/4/2026 9:05:37 AM"
"D:\azenith living\my-app\test-api-keys-output.log","1994","4/15/2026 12:15:46 PM"
"D:\azenith living\my-app\test-harvest-output.log","116","4/10/2026 1:47:28 AM"
"D:\azenith living\my-app\TODO.md","328","4/5/2026 11:19:33 AM"
"D:\azenith living\my-app\tree_output.csv","0","4/16/2026 6:45:49 AM"
"D:\azenith living\my-app\tree_output.txt","6231600","4/16/2026 6:39:43 AM"
"D:\azenith living\my-app\tsconfig.json","816","4/15/2026 12:33:27 PM"
"D:\azenith living\my-app\tsconfig.tsbuildinfo","299158","4/15/2026 1:24:52 PM"
"D:\azenith living\my-app\UPGRADE_PATH.md","772","4/4/2026 6:19:30 AM"
"D:\azenith living\my-app\video-urls.json","560","4/13/2026 8:06:28 PM"
"D:\azenith living\my-app\vitest.config.ts","236","4/14/2026 10:18:19 PM"
"D:\azenith living\my-app\.netlify\deploy",,"4/7/2026 10:16:37 AM"
"D:\azenith living\my-app\.netlify\edge-functions-dist",,"4/7/2026 1:36:47 PM"
"D:\azenith living\my-app\.netlify\functions",,"4/7/2026 10:16:43 AM"
"D:\azenith living\my-app\.netlify\plugins",,"4/7/2026 10:16:05 AM"
"D:\azenith living\my-app\.netlify\static",,"4/7/2026 1:36:36 PM"
"D:\azenith living\my-app\.netlify\edge-functions-import-map.json","2275","4/7/2026 1:36:47 PM"
"D:\azenith living\my-app\.netlify\netlify.toml","480","4/9/2026 6:44:35 AM"
"D:\azenith living\my-app\.netlify\state.json","53","4/7/2026 12:43:26 PM"
"D:\azenith living\my-app\.netlify\deploy\v1",,"4/7/2026 10:16:37 AM"
"D:\azenith living\my-app\.netlify\deploy\v1\blobs",,"4/9/2026 6:41:48 AM"
"D:\azenith living\my-app\.netlify\edge-functions-dist\29d40e6cf632b1f2b30acdee5f501635bf742aa2a1237372489c2f00b705c772.tar.gz","374656","4/7/2026 1:36:45 PM"
"D:\azenith living\my-app\.netlify\edge-functions-dist\737750c8ef43f416ba99795ff4208f4855f5a51cfd3180c25404e57601ec7122.eszip","1184208","4/7/2026 1:36:46 PM"
"D:\azenith living\my-app\.netlify\edge-functions-dist\manifest.json","686","4/7/2026 1:36:47 PM"
"D:\azenith living\my-app\.netlify\functions\manifest.json","692","4/7/2026 1:36:43 PM"
"D:\azenith living\my-app\.netlify\functions\___netlify-server-handler.zip","6658040","4/7/2026 1:36:43 PM"
"D:\azenith living\my-app\.netlify\plugins\package-lock.json","678","4/7/2026 10:16:05 AM"
"D:\azenith living\my-app\.netlify\plugins\package.json","295","4/7/2026 10:16:05 AM"
"D:\azenith living\my-app\.netlify\static\images",,"4/7/2026 1:36:35 PM"
"D:\azenith living\my-app\.netlify\static\videos",,"4/7/2026 1:36:36 PM"
"D:\azenith living\my-app\.netlify\static\_next",,"4/7/2026 1:36:36 PM"
"D:\azenith living\my-app\.netlify\static\favicon.png","875622","3/26/2026 8:56:32 AM"
"D:\azenith living\my-app\.netlify\static\file.svg","391","4/2/2026 3:04:21 AM"
"D:\azenith living\my-app\.netlify\static\globe.svg","1035","4/2/2026 3:04:21 AM"
"D:\azenith living\my-app\.netlify\static\logo.png","875622","3/26/2026 8:56:32 AM"
"D:\azenith living\my-app\.netlify\static\next.svg","1375","4/2/2026 3:04:21 AM"
"D:\azenith living\my-app\.netlify\static\placeholder-room.jpg","875622","3/26/2026 8:56:32 AM"
"D:\azenith living\my-app\.netlify\static\vercel.svg","128","4/2/2026 3:04:21 AM"
"D:\azenith living\my-app\.netlify\static\window.svg","385","4/2/2026 3:04:21 AM"
"D:\azenith living\my-app\.netlify\static\images\furniture-placeholder.jpg","0","4/5/2026 1:52:29 AM"
"D:\azenith living\my-app\.netlify\static\images\room-placeholder.jpg","0","4/5/2026 4:22:20 AM"
"D:\azenith living\my-app\.netlify\static\videos\hero-1.mp4","34812416","4/5/2026 9:56:44 AM"
"D:\azenith living\my-app\.netlify\static\videos\hero-2.mp4","9875211","4/5/2026 9:45:58 AM"
"D:\azenith living\my-app\.netlify\static\videos\hero-3.mp4","35598067","4/5/2026 9:49:36 AM"
"D:\azenith living\my-app\.netlify\static\videos\hero-4.mp4","31181355","4/5/2026 10:07:18 AM"
"D:\azenith living\my-app\.netlify\static\videos\hero-5.mp4","37558861","4/5/2026 10:47:17 AM"
"D:\azenith living\my-app\.netlify\static\videos\hero-6.mp4","51810279","4/5/2026 10:56:13 AM"
"D:\azenith living\my-app\.netlify\static\_next\static",,"4/7/2026 1:36:36 PM"
"D:\azenith living\my-app\.netlify\static\_next\static\chunks",,"4/7/2026 1:36:36 PM"
"D:\azenith living\my-app\.netlify\static\_next\static\media",,"4/7/2026 1:36:36 PM"
"D:\azenith living\my-app\.netlify\static\_next\static\Vo_rd4Tv6o-S7kvFk9NyQ",,"4/7/2026 1:36:36 PM"
"D:\azenith living\my-app\.vercel\project.json","122","4/11/2026 2:36:48 AM"
"D:\azenith living\my-app\.vercel\README.txt","520","4/11/2026 2:36:48 AM"
"D:\azenith living\my-app\.vscode\launch.json","1954","4/4/2026 11:55:11 AM"
"D:\azenith living\my-app\.vscode\settings.json","39","4/5/2026 12:57:35 AM"
"D:\azenith living\my-app\.wwebjs_cache\2.3000.1036755913.html","549406","4/7/2026 3:15:44 AM"
"D:\azenith living\my-app\aaca\agents",,"4/12/2026 4:15:30 AM"
"D:\azenith living\my-app\aaca\api",,"4/12/2026 4:30:52 AM"
"D:\azenith living\my-app\aaca\approval",,"4/12/2026 4:05:20 AM"
"D:\azenith living\my-app\aaca\config",,"4/12/2026 4:24:10 AM"
"D:\azenith living\my-app\aaca\database",,"4/12/2026 4:36:02 AM"
"D:\azenith living\my-app\aaca\events",,"4/12/2026 4:04:21 AM"
"D:\azenith living\my-app\aaca\execution",,"4/12/2026 4:05:53 AM"
"D:\azenith living\my-app\aaca\prisma",,"4/13/2026 5:33:27 PM"
"D:\azenith living\my-app\aaca\queues",,"4/12/2026 4:04:39 AM"
"D:\azenith living\my-app\aaca\types",,"4/12/2026 4:36:35 AM"
"D:\azenith living\my-app\aaca\utils",,"4/12/2026 4:04:49 AM"
"D:\azenith living\my-app\aaca\workers",,"4/12/2026 4:37:20 AM"
"D:\azenith living\my-app\aaca\.env","155","4/13/2026 5:04:27 PM"
"D:\azenith living\my-app\aaca\app.ts","7065","4/12/2026 4:31:39 AM"
"D:\azenith living\my-app\aaca\FINAL_INTEGRATION.md","12124","4/12/2026 4:28:34 AM"
"D:\azenith living\my-app\aaca\index.ts","13048","4/12/2026 4:16:31 AM"
"D:\azenith living\my-app\aaca\main.ts","9944","4/12/2026 4:26:43 AM"
"D:\azenith living\my-app\aaca\phase1.ts","1348","4/12/2026 4:31:56 AM"
"D:\azenith living\my-app\aaca\PHASE1_README.md","4580","4/12/2026 4:34:01 AM"
"D:\azenith living\my-app\aaca\phase2.ts","9074","4/12/2026 4:24:46 AM"
"D:\azenith living\my-app\aaca\PHASE2_README.md","5748","4/12/2026 4:37:38 AM"
"D:\azenith living\my-app\aaca\phase3.ts","14113","4/12/2026 4:38:36 AM"
"D:\azenith living\my-app\aaca\PHASE3_README.md","7211","4/12/2026 4:38:55 AM"
"D:\azenith living\my-app\aaca\phase4.ts","8301","4/12/2026 4:39:42 AM"
"D:\azenith living\my-app\aaca\PHASE4_README.md","6839","4/12/2026 4:39:57 AM"
"D:\azenith living\my-app\aaca\README.md","11167","4/12/2026 4:26:59 AM"
"D:\azenith living\my-app\aaca\server.ts","12740","4/12/2026 4:23:26 AM"
"D:\azenith living\my-app\aaca\agents\communication-agent-service.ts","17497","4/12/2026 4:16:40 AM"
"D:\azenith living\my-app\aaca\agents\dev-agent-service.ts","15570","4/13/2026 4:31:48 PM"
"D:\azenith living\my-app\aaca\agents\evolution-agent-service.ts","18425","4/12/2026 2:50:23 PM"
"D:\azenith living\my-app\aaca\agents\ops-agent-service.ts","15375","4/12/2026 4:16:44 AM"
"D:\azenith living\my-app\aaca\agents\orchestrator-service.ts","16469","4/12/2026 2:56:57 PM"
"D:\azenith living\my-app\aaca\agents\qa-agent-service.ts","15364","4/12/2026 4:16:41 AM"
"D:\azenith living\my-app\aaca\agents\security-agent-service.ts","21589","4/12/2026 4:16:43 AM"
"D:\azenith living\my-app\aaca\api\routes",,"4/12/2026 4:31:14 AM"
"D:\azenith living\my-app\aaca\api\dashboard-routes.ts","20229","4/12/2026 4:28:13 AM"
"D:\azenith living\my-app\aaca\api\phase4-routes.ts","14186","4/12/2026 4:26:29 AM"
"D:\azenith living\my-app\aaca\api\routes.ts","24068","4/13/2026 4:22:10 PM"
"D:\azenith living\my-app\aaca\api\routes\approvals.ts","8388","4/12/2026 4:31:28 AM"
"D:\azenith living\my-app\aaca\api\routes\health.ts","2059","4/12/2026 4:31:14 AM"
"D:\azenith living\my-app\aaca\api\routes\tasks.ts","6397","4/12/2026 4:31:22 AM"
"D:\azenith living\my-app\aaca\approval\approval-system.ts","12214","4/12/2026 4:05:20 AM"
"D:\azenith living\my-app\aaca\config\redis.ts","4549","4/12/2026 4:24:10 AM"
"D:\azenith living\my-app\aaca\database\database-service.ts","4879","4/12/2026 4:30:25 AM"
"D:\azenith living\my-app\aaca\database\prisma-client.ts","3496","4/12/2026 4:04:55 AM"
"D:\azenith living\my-app\aaca\database\redis.ts","3258","4/12/2026 4:36:16 AM"
"D:\azenith living\my-app\aaca\events\event-bus.ts","10443","4/12/2026 4:04:21 AM"
"D:\azenith living\my-app\aaca\execution\execution-engine.ts","18784","4/13/2026 4:22:25 PM"
"D:\azenith living\my-app\aaca\prisma\prisma.config.ts","174","4/13/2026 5:33:27 PM"
"D:\azenith living\my-app\aaca\prisma\schema.prisma","7325","4/13/2026 4:57:57 PM"
"D:\azenith living\my-app\aaca\prisma\seed.ts","5504","4/12/2026 4:23:08 AM"
"D:\azenith living\my-app\aaca\queues\queue-manager.ts","10420","4/13/2026 4:31:34 PM"
"D:\azenith living\my-app\aaca\types\events.ts","4788","4/12/2026 4:36:35 AM"
"D:\azenith living\my-app\aaca\types\index.ts","8787","4/12/2026 4:04:06 AM"
"D:\azenith living\my-app\aaca\utils\logger.ts","3595","4/12/2026 4:04:49 AM"
"D:\azenith living\my-app\aaca\workers\base-worker.ts","7645","4/12/2026 4:36:23 AM"
"D:\azenith living\my-app\aaca\workers\communication-agent-worker.ts","4668","4/12/2026 4:37:20 AM"
"D:\azenith living\my-app\aaca\workers\dev-agent-worker.ts","4071","4/12/2026 4:36:41 AM"
"D:\azenith living\my-app\aaca\workers\ops-agent-worker.ts","4656","4/12/2026 4:36:54 AM"
"D:\azenith living\my-app\aaca\workers\qa-agent-worker.ts","4976","4/12/2026 4:37:14 AM"
"D:\azenith living\my-app\aaca\workers\security-agent-worker.ts","4507","4/12/2026 4:37:00 AM"
"D:\azenith living\my-app\aaca\workers\task-worker.ts","11521","4/12/2026 4:24:31 AM"
"D:\azenith living\my-app\app\(admin)",,"4/6/2026 6:26:06 PM"
"D:\azenith living\my-app\app\about",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\actions",,"4/7/2026 3:48:24 AM"
"D:\azenith living\my-app\app\admin",,"4/15/2026 11:44:07 PM"
"D:\azenith living\my-app\app\api",,"4/16/2026 3:31:43 AM"
"D:\azenith living\my-app\app\bookings",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\elite",,"4/7/2026 6:08:20 AM"
"D:\azenith living\my-app\app\elite-brief",,"4/10/2026 11:17:36 PM"
"D:\azenith living\my-app\app\elite-intelligence",,"4/11/2026 12:05:10 AM"
"D:\azenith living\my-app\app\furniture",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\gate",,"4/15/2026 10:44:28 PM"
"D:\azenith living\my-app\app\pages",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\privacy",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\request",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\rooms",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\seo",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\start",,"4/5/2026 5:29:32 AM"
"D:\azenith living\my-app\app\terms",,"4/5/2026 5:29:32 AM"
"D:\azenith living\my-app\app\blackboxapp.blackboxagent-3.6.66.vsix","10840959","4/5/2026 1:28:16 AM"
"D:\azenith living\my-app\app\ConsultantWidgetWrapper.tsx","332","4/15/2026 6:53:21 PM"
"D:\azenith living\my-app\app\error.tsx","1780","4/9/2026 6:31:35 PM"
"D:\azenith living\my-app\app\favicon.ico","25931","4/2/2026 3:04:20 AM"
"D:\azenith living\my-app\app\global-error.tsx","1598","4/9/2026 6:31:35 PM"
"D:\azenith living\my-app\app\globals.css","1772","4/7/2026 11:52:01 AM"
"D:\azenith living\my-app\app\layout.tsx","1693","4/15/2026 7:22:56 PM"
"D:\azenith living\my-app\app\loading.tsx","1473","4/11/2026 1:01:23 PM"
"D:\azenith living\my-app\app\page.tsx","2376","4/14/2026 12:20:14 AM"
"D:\azenith living\my-app\app\providers.tsx","1665","4/13/2026 10:08:31 PM"
"D:\azenith living\my-app\app\robots.ts","374","4/9/2026 6:41:33 PM"
"D:\azenith living\my-app\app\sitemap.ts","950","4/9/2026 6:41:33 PM"
"D:\azenith living\my-app\app\about\page.tsx","3663","4/14/2026 12:33:19 AM"
"D:\azenith living\my-app\app\actions\progress-actions.ts","11241","4/11/2026 12:21:16 PM"
"D:\azenith living\my-app\app\actions\subscribeAction.ts","9884","4/11/2026 12:24:30 PM"
"D:\azenith living\my-app\app\admin\intel",,"4/16/2026 3:48:32 AM"
"D:\azenith living\my-app\app\admin\ops",,"4/16/2026 3:05:24 AM"
"D:\azenith living\my-app\app\admin\sales",,"4/15/2026 9:13:43 PM"
"D:\azenith living\my-app\app\admin\layout-client.tsx","4971","4/16/2026 3:05:31 AM"
"D:\azenith living\my-app\app\admin\layout.tsx","556","4/15/2026 10:44:40 PM"
"D:\azenith living\my-app\app\admin\page.tsx","15365","4/16/2026 12:52:50 AM"
"D:\azenith living\my-app\app\admin\intel\components",,"4/16/2026 3:49:10 AM"
"D:\azenith living\my-app\app\admin\intel\page.tsx","68067","4/16/2026 4:42:26 AM"
"D:\azenith living\my-app\app\admin\intel\components\ProactiveDashboard.tsx","18759","4/16/2026 3:49:18 AM"
"D:\azenith living\my-app\app\admin\intel\components\UltimateAgentChat.tsx","13719","4/16/2026 3:49:17 AM"
"D:\azenith living\my-app\app\admin\sales\page.tsx","44603","4/16/2026 1:20:46 AM"
"D:\azenith living\my-app\app\api\admin",,"4/16/2026 3:47:47 AM"
"D:\azenith living\my-app\app\api\analytics",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\api\analyze-image",,"4/15/2026 1:08:37 PM"
"D:\azenith living\my-app\app\api\architect",,"4/13/2026 4:17:54 PM"
"D:\azenith living\my-app\app\api\auth",,"4/6/2026 9:22:54 PM"
"D:\azenith living\my-app\app\api\bookings",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\api\checkout",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\api\cms",,"4/6/2026 8:56:21 PM"
"D:\azenith living\my-app\app\api\config",,"4/11/2026 8:10:51 PM"
"D:\azenith living\my-app\app\api\consultant",,"4/15/2026 4:47:31 PM"
"D:\azenith living\my-app\app\api\content-generator",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\api\cron",,"4/16/2026 3:31:43 AM"
"D:\azenith living\my-app\app\api\curate-images",,"4/9/2026 4:48:47 AM"
"D:\azenith living\my-app\app\api\curated-images",,"4/9/2026 2:12:16 AM"
"D:\azenith living\my-app\app\api\curated-pages",,"4/9/2026 2:39:31 AM"
"D:\azenith living\my-app\app\api\elite-brief",,"4/15/2026 10:28:24 AM"
"D:\azenith living\my-app\app\api\elite-gallery",,"4/10/2026 1:39:23 AM"
"D:\azenith living\my-app\app\api\elite-leads",,"4/10/2026 11:16:24 PM"
"D:\azenith living\my-app\app\api\enhance-image",,"4/9/2026 2:58:45 AM"
"D:\azenith living\my-app\app\api\gate",,"4/15/2026 10:55:08 PM"
"D:\azenith living\my-app\app\api\growth-insights",,"4/11/2026 12:19:59 AM"
"D:\azenith living\my-app\app\api\leads",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\api\mark-dead-image",,"4/10/2026 1:40:05 AM"
"D:\azenith living\my-app\app\api\media",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\api\navigation",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\api\omnipotent",,"4/16/2026 3:31:29 AM"
"D:\azenith living\my-app\app\api\pages",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\api\pexels",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\api\room-sections",,"4/11/2026 4:26:34 PM"
"D:\azenith living\my-app\app\api\system-health",,"4/11/2026 12:20:05 AM"
"D:\azenith living\my-app\app\api\tenant",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\api\tenants",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\api\test-harvest",,"4/10/2026 2:09:50 AM"
"D:\azenith living\my-app\app\api\test-search",,"4/13/2026 10:47:17 AM"
"D:\azenith living\my-app\app\api\theme",,"4/5/2026 5:29:31 AM"
"D:\azenith living\my-app\app\api\translations",,"4/11/2026 8:24:58 PM"
"D:\azenith living\my-app\app\api\admin\2fa",,"4/15/2026 7:37:22 PM"
"D:\azenith living\my-app\app\api\admin\agent",,"4/16/2026 4:41:42 AM"
