"FullName","Length","LastWriteTime"
"D:\azenith living\my-app\lib\pdf-generator.ts","14583","4/11/2026 6:37:37 PM"
"D:\azenith living\my-app\lib\performance.ts","9790","4/11/2026 12:16:37 AM"
"D:\azenith living\my-app\lib\planner-agent.ts","8209","4/12/2026 5:07:48 PM"
"D:\azenith living\my-app\lib\predatory-defense.ts","16468","4/12/2026 2:54:49 AM"
"D:\azenith living\my-app\lib\predictive-coding.ts","21367","4/12/2026 2:56:55 AM"
"D:\azenith living\my-app\lib\proactive-agent.ts","15604","4/16/2026 3:30:48 AM"
"D:\azenith living\my-app\lib\proactive-autonomy.ts","15971","4/12/2026 1:06:30 AM"
"D:\azenith living\my-app\lib\progress-config.ts","2822","4/7/2026 3:47:37 AM"
"D:\azenith living\my-app\lib\progress-types.ts","1813","4/7/2026 3:47:52 AM"
"D:\azenith living\my-app\lib\quote-estimator.ts","1929","4/4/2026 7:52:11 AM"
"D:\azenith living\my-app\lib\rate-limit.ts","3257","4/15/2026 9:20:51 AM"
"D:\azenith living\my-app\lib\resource-orchestrator.ts","22633","4/11/2026 10:42:44 PM"
"D:\azenith living\my-app\lib\room-design-tips.ts","42471","4/15/2026 12:56:40 PM"
"D:\azenith living\my-app\lib\runtime-config.ts","1979","4/9/2026 6:42:30 PM"
"D:\azenith living\my-app\lib\sandbox-executor.ts","9204","4/13/2026 3:30:31 AM"
"D:\azenith living\my-app\lib\self-evolution.ts","20563","4/13/2026 1:18:57 AM"
"D:\azenith living\my-app\lib\self-optimization.ts","18518","4/12/2026 2:54:19 AM"
"D:\azenith living\my-app\lib\semantic-cache.ts","15534","4/12/2026 2:55:20 AM"
"D:\azenith living\my-app\lib\sentinel.ts","11252","4/11/2026 12:13:29 PM"
"D:\azenith living\my-app\lib\sign-command-client.ts","7239","4/12/2026 4:34:20 PM"
"D:\azenith living\my-app\lib\silent-architect.ts","21696","4/12/2026 1:06:10 AM"
"D:\azenith living\my-app\lib\site-config.ts","3156","4/11/2026 12:14:29 PM"
"D:\azenith living\my-app\lib\site-content.ts","16186","4/5/2026 6:20:58 AM"
"D:\azenith living\my-app\lib\site-url.ts","454","4/9/2026 6:41:33 PM"
"D:\azenith living\my-app\lib\sovereign-os.ts","36142","4/12/2026 1:03:18 AM"
"D:\azenith living\my-app\lib\sovereign-status.ts","15580","4/12/2026 2:57:26 AM"
"D:\azenith living\my-app\lib\supabase-admin.ts","534","4/11/2026 12:03:01 PM"
"D:\azenith living\my-app\lib\supabase-client.ts","534","4/6/2026 10:57:42 PM"
"D:\azenith living\my-app\lib\supabase-server.ts","1573","4/6/2026 10:57:45 PM"
"D:\azenith living\my-app\lib\supabase-service.ts","1101","4/11/2026 9:31:56 PM"
"D:\azenith living\my-app\lib\supabase.ts","258","4/4/2026 7:19:17 AM"
"D:\azenith living\my-app\lib\supreme-architect.ts","28657","4/12/2026 1:05:20 AM"
"D:\azenith living\my-app\lib\supreme-init.ts","1884","4/12/2026 2:58:20 AM"
"D:\azenith living\my-app\lib\swarm-consensus.ts","26197","4/12/2026 2:52:22 AM"
"D:\azenith living\my-app\lib\telegram-notify.ts","4534","4/12/2026 4:33:10 PM"
"D:\azenith living\my-app\lib\tenant.ts","3101","4/7/2026 8:01:27 AM"
"D:\azenith living\my-app\lib\translation-vault-sovereign.ts","4074","4/13/2026 10:21:27 PM"
"D:\azenith living\my-app\lib\translation-vault.ts","3781","4/13/2026 10:21:28 PM"
"D:\azenith living\my-app\lib\utils.ts","166","4/16/2026 4:02:42 AM"
"D:\azenith living\my-app\lib\web-tools.ts","4646","4/13/2026 12:53:47 PM"
"D:\azenith living\my-app\lib\whatsapp-dossier.ts","10712","4/11/2026 6:38:48 PM"
"D:\azenith living\my-app\lib\whatsapp-service.ts","1730","4/16/2026 4:05:43 AM"
"D:\azenith living\my-app\lib\agents\AnalystAgent.ts","8406","4/12/2026 5:07:25 PM"
"D:\azenith living\my-app\lib\agents\CoderAgent.ts","4827","4/12/2026 5:06:56 PM"
"D:\azenith living\my-app\lib\agents\index.ts","575","4/12/2026 5:07:34 PM"
"D:\azenith living\my-app\lib\agents\OpsAgent.ts","6594","4/12/2026 5:07:33 PM"
"D:\azenith living\my-app\lib\agents\SecurityAgent.ts","6090","4/12/2026 5:07:08 PM"
"D:\azenith living\my-app\lib\aus\config",,"4/12/2026 4:01:07 AM"
"D:\azenith living\my-app\lib\aus\types",,"4/12/2026 4:01:07 AM"
"D:\azenith living\my-app\lib\auth\session.ts","7798","4/13/2026 3:46:04 PM"
"D:\azenith living\my-app\lib\auth\vault.ts","9399","4/13/2026 3:45:30 PM"
"D:\azenith living\my-app\lib\constants\furniture-data.ts","4482","4/11/2026 12:58:38 AM"
"D:\azenith living\my-app\lib\cron\purge-images.ts","8220","4/11/2026 12:22:11 PM"
"D:\azenith living\my-app\lib\elite\access-control.ts","6208","4/7/2026 6:06:11 AM"
"D:\azenith living\my-app\lib\elite\auth.ts","6447","4/7/2026 6:06:01 AM"
"D:\azenith living\my-app\lib\elite\feature-engine.ts","11897","4/7/2026 6:06:43 AM"
"D:\azenith living\my-app\lib\tasks\task-router.ts","6532","4/12/2026 3:26:13 PM"
"D:\azenith living\my-app\lib\ultimate-agent\agent-core.ts","14237","4/16/2026 6:16:59 AM"
"D:\azenith living\my-app\lib\ultimate-agent\executor-omnipotent.ts","24967","4/16/2026 4:07:12 AM"
"D:\azenith living\my-app\lib\ultimate-agent\index.ts","2381","4/16/2026 5:30:10 AM"
"D:\azenith living\my-app\lib\ultimate-agent\memory-store.ts","18139","4/16/2026 3:41:49 AM"
"D:\azenith living\my-app\lib\ultimate-agent\predictive-engine.ts","23545","4/16/2026 3:42:51 AM"
"D:\azenith living\my-app\lib\ultimate-agent\security-manager.ts","16100","4/16/2026 3:41:26 AM"
"D:\azenith living\my-app\logs\commands.json","43537","4/13/2026 2:10:27 AM"
"D:\azenith living\my-app\logs\key-usage.json","516","4/13/2026 2:10:28 AM"
"D:\azenith living\my-app\messages\ar.json","2045","4/13/2026 8:44:50 PM"
"D:\azenith living\my-app\messages\en.json","2013","4/13/2026 11:59:41 PM"
"D:\azenith living\my-app\public\images",,"4/5/2026 5:31:13 AM"
"D:\azenith living\my-app\public\videos",,"4/13/2026 7:09:17 PM"
"D:\azenith living\my-app\public\fallback-en.json","3462","4/11/2026 10:44:31 PM"
"D:\azenith living\my-app\public\favicon.png","875622","3/26/2026 8:56:32 AM"
"D:\azenith living\my-app\public\file.svg","391","4/2/2026 3:04:21 AM"
"D:\azenith living\my-app\public\globe.svg","1035","4/2/2026 3:04:21 AM"
"D:\azenith living\my-app\public\logo.png","875622","3/26/2026 8:56:32 AM"
"D:\azenith living\my-app\public\next.svg","1375","4/2/2026 3:04:21 AM"
"D:\azenith living\my-app\public\placeholder-room.jpg","875622","3/26/2026 8:56:32 AM"
"D:\azenith living\my-app\public\vercel.svg","128","4/2/2026 3:04:21 AM"
"D:\azenith living\my-app\public\window.svg","385","4/2/2026 3:04:21 AM"
"D:\azenith living\my-app\public\images\furniture-placeholder.jpg","4034","4/13/2026 6:24:37 PM"
"D:\azenith living\my-app\public\images\room-placeholder.jpg","12103","4/13/2026 7:37:27 PM"
"D:\azenith living\my-app\public\videos\hero-1.mp4","3814667","4/13/2026 7:05:36 PM"
"D:\azenith living\my-app\public\videos\hero-2.mp4","3151008","4/13/2026 7:00:28 PM"
"D:\azenith living\my-app\public\videos\hero-3.mp4","2364213","4/13/2026 7:00:43 PM"
"D:\azenith living\my-app\public\videos\hero-4.mp4","2404589","4/13/2026 7:00:52 PM"
"D:\azenith living\my-app\public\videos\hero-5.mp4","2527064","4/13/2026 7:01:06 PM"
"D:\azenith living\my-app\public\videos\hero-6.mp4","4408581","4/13/2026 7:08:20 PM"
"D:\azenith living\my-app\sandbox\backups",,"4/14/2026 10:10:38 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14",,"4/14/2026 10:11:58 PM"
"D:\azenith living\my-app\sandbox\backups\command-executor.ts-2026-04-12T23-45-20-114Z.bak","27874","4/13/2026 1:19:47 AM"
"D:\azenith living\my-app\sandbox\backups\command-executor.ts-2026-04-12T23-49-03-210Z.bak","27874","4/13/2026 1:19:47 AM"
"D:\azenith living\my-app\sandbox\backups\command-executor.ts-2026-04-12T23-52-07-921Z.bak","27940","4/13/2026 1:49:03 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\admin",,"4/14/2026 10:11:58 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite",,"4/14/2026 10:11:58 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\AestheticAdvisor.tsx","14198","4/11/2026 12:02:32 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\ArchitectWidget.tsx","9496","4/11/2026 11:28:05 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\BehavioralDashboard.tsx","26376","4/9/2026 1:54:14 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\DesignSpecsOverlay.tsx","334","4/9/2026 4:05:06 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\DynamicGallery.tsx.backup.20260410_013819","5901","4/9/2026 11:05:20 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\EliteIntelligenceForm.tsx","24987","4/11/2026 1:39:43 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\GrowthInsights.tsx","15684","4/11/2026 12:17:37 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\ImageMetadataPanel.tsx","5325","4/9/2026 2:43:14 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\InvestmentBrackets.tsx","21284","4/11/2026 12:59:48 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\LanguageSwitcher.tsx","1612","4/13/2026 10:07:42 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\MainContent.tsx","1925","4/6/2026 4:13:56 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\master-dashboard-components.tsx","9671","4/6/2026 6:44:53 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\RefactoredRoomGateway.tsx","14119","4/6/2026 6:04:08 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\RoomTracker.tsx","1397","4/9/2026 12:31:51 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\StyleQuiz.tsx","3127","4/5/2026 2:12:22 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\SystemAlerts.tsx","12638","4/11/2026 12:19:49 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\admin\ArchitectWidget.tsx","9496","4/11/2026 11:28:05 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\admin\GrowthInsights.tsx","15684","4/11/2026 12:17:37 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\admin\master-dashboard-components.tsx","9671","4/6/2026 6:44:53 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\admin\SystemAlerts.tsx","12638","4/11/2026 12:19:49 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite\dashboard",,"4/14/2026 10:11:58 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite\home",,"4/14/2026 10:11:58 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite\layout",,"4/14/2026 10:11:58 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite\login",,"4/14/2026 10:11:58 PM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite\AestheticAdvisor.tsx","14198","4/11/2026 12:02:32 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite\EliteIntelligenceForm.tsx","24987","4/11/2026 1:39:43 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite\InvestmentBrackets.tsx","21284","4/11/2026 12:59:48 AM"
"D:\azenith living\my-app\sandbox\backups\unused-components-2026-04-14\elite\LanguageSwitcher.tsx","1612","4/13/2026 10:07:42 PM"
"D:\azenith living\my-app\scripts\add-company-id.ts","4156","4/11/2026 3:53:39 PM"
"D:\azenith living\my-app\scripts\add-to-vercel.ps1","1983","4/15/2026 12:15:46 PM"
"D:\azenith living\my-app\scripts\add-vercel-api.mjs","4017","4/15/2026 12:15:46 PM"
"D:\azenith living\my-app\scripts\add-vercel-env.mjs","2675","4/15/2026 12:22:40 PM"
"D:\azenith living\my-app\scripts\api-key-test-report.json","2644","4/14/2026 7:38:45 PM"
"D:\azenith living\my-app\scripts\apply-migration-005.ts","4966","4/11/2026 3:49:21 PM"
"D:\azenith living\my-app\scripts\apply-migration-020.ts","4651","4/13/2026 12:59:16 AM"
"D:\azenith living\my-app\scripts\apply-sql-direct.ts","5558","4/11/2026 3:51:27 PM"
"D:\azenith living\my-app\scripts\bi-annual-reset.ts","9378","4/11/2026 11:05:11 AM"
"D:\azenith living\my-app\scripts\bulk-translate-vault.ts","18415","4/11/2026 10:09:10 PM"
"D:\azenith living\my-app\scripts\check-and-init-sections.ts","5374","4/11/2026 3:52:57 PM"
"D:\azenith living\my-app\scripts\cleanup-vercel.sh","605","4/14/2026 7:38:45 PM"
"D:\azenith living\my-app\scripts\compress-videos.ps1","2456","4/13/2026 6:59:52 PM"
"D:\azenith living\my-app\scripts\elite-harvester.ts","20310","4/10/2026 1:38:04 AM"
"D:\azenith living\my-app\scripts\fix-room-sections-table.ts","5973","4/11/2026 3:50:23 PM"
"D:\azenith living\my-app\scripts\full-curation.ts","21265","4/15/2026 2:03:15 PM"
"D:\azenith living\my-app\scripts\init-room-sections.ts","12990","4/11/2026 3:49:43 PM"
"D:\azenith living\my-app\scripts\input-cf-account.txt","39","4/15/2026 12:15:46 PM"
"D:\azenith living\my-app\scripts\push-all-env.ps1","2003","4/14/2026 11:11:15 AM"
"D:\azenith living\my-app\scripts\seed-api-keys.mjs","3971","4/12/2026 4:01:13 PM"
"D:\azenith living\my-app\scripts\seed-images.ts","6232","4/9/2026 3:58:37 AM"
"D:\azenith living\my-app\scripts\setup-admin.ts","3788","4/6/2026 9:55:49 PM"
"D:\azenith living\my-app\scripts\sync-key-stats.ts","3128","4/12/2026 3:26:51 PM"
"D:\azenith living\my-app\scripts\test-api-keys-output.log","6892","4/15/2026 12:15:46 PM"
"D:\azenith living\my-app\scripts\test-api-keys.mjs","10017","4/14/2026 7:38:30 PM"
"D:\azenith living\my-app\scripts\test-api-keys.ts","2936","4/12/2026 3:29:13 PM"
"D:\azenith living\my-app\scripts\test-curation.ts","15391","4/14/2026 7:22:19 PM"
"D:\azenith living\my-app\scripts\test-email.js","1141","4/7/2026 4:01:15 AM"
"D:\azenith living\my-app\scripts\test-gemini-keys.js","1877","4/14/2026 7:17:41 PM"
"D:\azenith living\my-app\scripts\test-harvester-run.ts","19155","4/10/2026 3:41:05 AM"
"D:\azenith living\my-app\scripts\test-message.js","2033","4/7/2026 3:16:27 AM"
"D:\azenith living\my-app\scripts\test-omnipotent-agent.ts","7932","4/16/2026 3:34:32 AM"
"D:\azenith living\my-app\scripts\translate.js","6890","4/13/2026 10:31:20 PM"
"D:\azenith living\my-app\scripts\upload-videos-to-blob.js","1160","4/13/2026 7:52:57 PM"
"D:\azenith living\my-app\scripts\upload-videos-to-blob.ts","918","4/13/2026 6:57:32 PM"
"D:\azenith living\my-app\scripts\vercel-input.txt","36","4/14/2026 8:47:42 PM"
"D:\azenith living\my-app\scripts\vercel-mistral-prod.log","858","4/15/2026 12:15:46 PM"
"D:\azenith living\my-app\scripts\vercel-spawn.mjs","3660","4/15/2026 12:15:46 PM"
"D:\azenith living\my-app\scripts\weekly-audit.ts","7565","4/10/2026 1:40:31 AM"
"D:\azenith living\my-app\scripts\whatsapp-init.js","4580","4/7/2026 4:07:15 AM"
"D:\azenith living\my-app\services\aiEnhancement.ts","4321","4/9/2026 2:42:36 AM"
"D:\azenith living\my-app\stores\useSessionStore.ts","18446","4/13/2026 10:22:27 PM"
"D:\azenith living\my-app\supabase\.temp",,"4/13/2026 6:14:17 PM"
"D:\azenith living\my-app\supabase\migrations",,"4/16/2026 6:07:50 AM"
"D:\azenith living\my-app\supabase\emergency_setup.sql","12881","4/6/2026 10:04:18 PM"
"D:\azenith living\my-app\supabase\newsletter_subscribers.sql","2446","4/6/2026 5:25:50 PM"
"D:\azenith living\my-app\supabase\seed.sql","109","4/4/2026 7:24:51 AM"
"D:\azenith living\my-app\supabase\.temp\cli-latest","7","4/16/2026 6:39:46 AM"
"D:\azenith living\my-app\supabase\migrations\001_create_schema.sql","15960","4/4/2026 10:28:22 AM"
"D:\azenith living\my-app\supabase\migrations\002_sovereign_protocol.sql","15838","4/6/2026 8:24:43 PM"
"D:\azenith living\my-app\supabase\migrations\003_elite_layer_schema.sql","7978","4/7/2026 6:05:50 AM"
"D:\azenith living\my-app\supabase\migrations\004_add_is_active_column.sql","585","4/11/2026 1:34:12 PM"
"D:\azenith living\my-app\supabase\migrations\004_curated_images_table.sql","4203","4/10/2026 1:35:44 AM"
"D:\azenith living\my-app\supabase\migrations\005_create_translations_cache.sql","1573","4/11/2026 8:20:08 PM"
"D:\azenith living\my-app\supabase\migrations\005_room_sections_complete.sql","5935","4/11/2026 3:52:26 PM"
"D:\azenith living\my-app\supabase\migrations\005_room_sections_table.sql","2274","4/11/2026 3:47:11 PM"
"D:\azenith living\my-app\supabase\migrations\006_sovereign_os_arsenal.sql","15313","4/11/2026 11:11:31 PM"
"D:\azenith living\my-app\supabase\migrations\007_azenith_prime_tables.sql","12518","4/11/2026 11:56:28 PM"
"D:\azenith living\my-app\supabase\migrations\007_supreme_architect.sql","18936","4/11/2026 11:23:04 PM"
"D:\azenith living\my-app\supabase\migrations\010_supreme_sovereign_schema.sql","6527","4/12/2026 2:58:28 AM"
"D:\azenith living\my-app\supabase\migrations\016_sovereign_security.sql","6973","4/12/2026 4:32:04 PM"
"D:\azenith living\my-app\supabase\migrations\017_mastermind_command_tables.sql","4240","4/12/2026 6:08:35 PM"
"D:\azenith living\my-app\supabase\migrations\018_chat_history.sql","4201","4/12/2026 7:03:18 PM"
"D:\azenith living\my-app\supabase\migrations\019_immutable_command_log.sql","1431","4/12/2026 11:51:28 PM"
"D:\azenith living\my-app\supabase\migrations\020_api_keys_fix_simple.sql","1043","4/13/2026 12:59:50 AM"
"D:\azenith living\my-app\supabase\migrations\020_fix_api_keys_columns.sql","2053","4/13/2026 12:58:50 AM"
"D:\azenith living\my-app\supabase\migrations\021_consultant_sessions.sql","2228","4/15/2026 2:39:59 PM"
"D:\azenith living\my-app\supabase\migrations\022_consultant_insights.sql","590","4/15/2026 2:57:22 PM"
"D:\azenith living\my-app\supabase\migrations\022_consultant_learnings.sql","1076","4/15/2026 4:30:08 PM"
"D:\azenith living\my-app\supabase\migrations\023_consultant_pending_questions.sql","1452","4/15/2026 4:45:45 PM"
"D:\azenith living\my-app\supabase\migrations\024_consultant_faq.sql","1241","4/15/2026 4:45:51 PM"
"D:\azenith living\my-app\supabase\migrations\025_strategic_sales_leader.sql","7677","4/15/2026 5:20:25 PM"
"D:\azenith living\my-app\supabase\migrations\025_user_2fa_table.sql","529","4/15/2026 11:07:38 PM"
"D:\azenith living\my-app\supabase\migrations\026_automation_rules.sql","1256","4/16/2026 1:41:12 AM"
"D:\azenith living\my-app\supabase\migrations\027_site_settings.sql","915","4/16/2026 1:19:22 AM"
"D:\azenith living\my-app\supabase\migrations\028_agent_memory.sql","12698","4/16/2026 3:46:35 AM"
"D:\azenith living\my-app\supabase\migrations\028_general_suggestions.sql","4149","4/16/2026 3:31:03 AM"
"D:\azenith living\my-app\supabase\migrations\029_fix_agent_memory.sql","10979","4/16/2026 6:07:50 AM"
"D:\azenith living\my-app\supabase\migrations\20260412_add_api_keys.sql","700","4/12/2026 3:24:09 PM"
"D:\azenith living\my-app\supabase\migrations\20260412_fix_subscriptions_cascade.sql","829","4/12/2026 3:29:07 PM"
"D:\azenith living\my-app\tests\api.test.ts","7514","4/14/2026 10:19:04 PM"
"D:\azenith living\my-app\tests\auth.test.ts","7537","4/14/2026 10:23:57 PM"
"D:\azenith living\my-app\tests\conversion-engine.test.ts","1707","4/4/2026 7:51:21 AM"
"D:\azenith living\my-app\tests\engine.test.ts","1628","4/4/2026 8:06:44 AM"
"D:\azenith living\my-app\tests\pages.test.ts","5626","4/14/2026 10:19:18 PM"
"D:\azenith living\my-app\tests\pexels.test.ts","7253","4/14/2026 10:22:54 PM"
"D:\azenith living\my-app\tests\setup.ts","622","4/14/2026 10:18:44 PM"
"D:\azenith living\my-app\tests\sovereign-auth-demo.ts","3507","4/6/2026 7:43:04 PM"
"D:\azenith living\my-app\utils\supabase",,"4/6/2026 11:11:56 PM"
"D:\azenith living\my-app\utils\aiImageFilter.ts","13575","4/9/2026 2:36:21 AM"
"D:\azenith living\my-app\utils\supabase\client.ts","214","4/6/2026 11:11:54 PM"
"D:\azenith living\my-app\utils\supabase\middleware.ts","1101","4/6/2026 11:11:56 PM"
"D:\azenith living\my-app\utils\supabase\server.ts","776","4/6/2026 11:11:51 PM"
